Width,Height,ClassId
57,64,30
58,64,30
61,72,30
35,38,31
36,40,31
37,40,31
39,41,31
37,43,31
39,43,31
41,45,31
41,48,31
44,50,31
43,51,31
44,51,31
44,51,31
45,51,31
46,53,31
48,55,31
50,56,31
51,58,31
58,62,31
58,64,31
61,69,31
69,74,31
71,80,31
75,83,31
80,88,31
83,94,31
92,101,31
104,112,31
116,125,31
129,140,31
143,155,31
35,37,31
35,39,31
37,39,31
38,41,31
37,41,31
39,42,31
38,42,31
40,43,31
41,44,31
42,45,31
43,46,31
42,47,31
43,48,31
45,49,31
46,50,31
47,50,31
49,52,31
51,54,31
51,55,31
53,56,31
55,58,31
55,59,31
56,59,31
58,62,31
60,64,31
63,70,31
68,73,31
71,77,31
76,82,31
80,86,31
34,37,31
34,37,31
35,37,31
35,36,31
36,37,31
37,38,31
39,40,31
40,40,31
41,42,31
39,41,31
40,42,31
41,43,31
43,47,31
46,51,31
48,51,31
47,52,31
52,55,31
55,59,31
57,63,31
57,63,31
62,67,31
69,73,31
72,76,31
74,82,31
85,92,31
97,104,31
105,110,31
116,120,31
141,146,31
176,191,31
36,34,31
38,36,31
38,37,31
38,38,31
38,40,31
38,41,31
39,42,31
40,43,31
42,44,31
41,46,31
43,47,31
42,47,31
44,48,31
44,48,31
46,50,31
48,52,31
47,52,31
49,52,31
50,52,31
52,53,31
53,57,31
57,60,31
60,61,31
61,65,31
64,70,31
71,74,31
74,76,31
76,81,31
82,86,31
86,89,31
30,35,31
32,37,31
32,34,31
32,34,31
32,36,31
35,37,31
36,39,31
35,40,31
35,38,31
38,41,31
38,43,31
40,44,31
40,45,31
41,47,31
42,47,31
44,48,31
43,48,31
45,49,31
47,53,31
48,55,31
50,56,31
54,61,31
54,62,31
57,68,31
60,74,31
62,77,31
69,83,31
72,87,31
75,93,31
93,112,31
30,30,31
30,31,31
32,34,31
33,34,31
34,35,31
35,36,31
36,35,31
35,36,31
35,35,31
36,36,31
39,38,31
38,37,31
39,38,31
41,39,31
41,41,31
41,43,31
41,43,31
42,44,31
44,45,31
44,46,31
46,47,31
47,50,31
49,51,31
51,53,31
53,55,31
56,58,31
57,60,31
61,64,31
63,69,31
65,73,31
30,29,31
31,32,31
32,32,31
31,31,31
31,32,31
33,34,31
34,34,31
33,33,31
34,35,31
36,37,31
37,37,31
39,38,31
40,39,31
41,40,31
41,43,31
41,42,31
45,45,31
45,48,31
46,48,31
46,49,31
49,51,31
52,54,31
53,56,31
56,60,31
56,60,31
58,62,31
58,62,31
61,67,31
69,73,31
73,76,31
28,30,31
31,32,31
30,31,31
32,34,31
31,35,31
33,36,31
32,36,31
33,35,31
33,37,31
33,37,31
34,38,31
35,37,31
36,38,31
36,38,31
38,39,31
39,42,31
41,44,31
41,45,31
43,47,31
43,47,31
47,49,31
48,50,31
50,52,31
52,54,31
53,57,31
55,59,31
59,65,31
59,67,31
61,70,31
64,72,31
34,35,31
37,37,31
36,35,31
35,38,31
37,38,31
36,39,31
36,38,31
38,40,31
40,40,31
40,41,31
39,42,31
39,44,31
44,46,31
44,46,31
45,48,31
45,49,31
47,52,31
49,52,31
49,52,31
53,56,31
53,58,31
54,58,31
56,62,31
59,68,31
63,71,31
69,74,31
74,82,31
80,87,31
82,88,31
93,96,31
36,35,31
36,35,31
36,37,31
38,37,31
37,38,31
37,39,31
39,39,31
38,40,31
38,40,31
40,42,31
40,43,31
42,45,31
44,46,31
44,48,31
46,50,31
48,52,31
48,53,31
50,55,31
54,57,31
55,58,31
56,63,31
60,67,31
64,71,31
68,74,31
71,82,31
80,87,31
84,94,31
87,98,31
97,108,31
108,125,31
28,29,31
29,30,31
29,30,31
29,31,31
30,31,31
30,32,31
31,32,31
30,34,31
31,35,31
32,35,31
32,34,31
32,36,31
34,37,31
33,37,31
35,39,31
35,40,31
36,40,31
37,40,31
38,42,31
42,45,31
44,46,31
45,49,31
48,52,31
51,55,31
54,57,31
58,61,31
60,64,31
69,73,31
73,82,31
84,88,31
32,31,31
33,32,31
33,34,31
33,33,31
34,34,31
34,34,31
35,35,31
36,36,31
36,36,31
38,38,31
39,39,31
38,38,31
40,40,31
41,40,31
41,40,31
43,43,31
44,43,31
44,42,31
43,43,31
44,44,31
45,45,31
46,45,31
49,48,31
50,48,31
52,51,31
59,59,31
59,61,31
61,63,31
61,69,31
74,76,31
31,31,31
31,31,31
32,33,31
33,35,31
33,37,31
35,38,31
37,40,31
36,40,31
36,42,31
37,42,31
39,42,31
40,45,31
42,46,31
43,46,31
44,49,31
46,51,31
48,53,31
50,55,31
50,55,31
53,58,31
55,59,31
59,63,31
60,68,31
64,71,31
71,76,31
75,84,31
84,93,31
93,105,31
105,116,31
116,129,31
25,26,31
26,26,31
28,26,31
27,27,31
30,28,31
31,30,31
30,31,31
32,32,31
34,33,31
35,34,31
33,33,31
35,34,31
37,36,31
38,38,31
39,38,31
41,39,31
43,40,31
43,43,31
45,45,31
47,47,31
48,48,31
51,52,31
53,53,31
56,59,31
60,62,31
64,69,31
72,75,31
80,83,31
87,92,31
102,108,31
35,38,31
37,39,31
38,39,31
38,40,31
39,39,31
40,41,31
40,43,31
41,45,31
42,46,31
43,47,31
45,48,31
46,50,31
47,51,31
48,53,31
49,53,31
51,55,31
54,58,31
55,59,31
58,64,31
61,67,31
62,71,31
69,76,31
73,81,31
75,87,31
85,94,31
91,101,31
104,117,31
109,125,31
118,141,31
139,164,31
37,41,31
39,41,31
39,42,31
39,44,31
40,45,31
42,46,31
42,45,31
42,45,31
44,47,31
45,47,31
45,48,31
47,49,31
48,50,31
47,52,31
48,52,31
52,57,31
54,58,31
54,58,31
56,59,31
57,61,31
58,64,31
60,67,31
62,70,31
63,71,31
67,73,31
69,75,31
73,82,31
76,84,31
81,89,31
85,93,31
30,31,31
30,33,31
31,32,31
32,33,31
34,34,31
34,35,31
35,36,31
36,37,31
36,38,31
37,38,31
38,40,31
39,40,31
39,41,31
41,44,31
42,45,31
44,46,31
47,49,31
49,52,31
49,53,31
50,54,31
54,57,31
58,61,31
58,63,31
60,64,31
69,72,31
80,84,31
80,84,31
84,91,31
93,103,31
107,117,31
50,54,31
49,55,31
51,55,31
53,57,31
53,59,31
54,59,31
56,59,31
56,61,31
58,63,31
60,64,31
60,65,31
64,70,31
64,72,31
65,75,31
69,76,31
72,81,31
73,83,31
75,85,31
80,87,31
82,93,31
88,97,31
92,100,31
95,105,31
99,108,31
107,118,31
112,123,31
119,131,31
123,136,31
142,155,31
148,164,31
32,34,31
34,35,31
33,37,31
35,37,31
35,38,31
37,40,31
37,40,31
39,41,31
38,42,31
41,45,31
42,44,31
42,46,31
43,48,31
45,52,31
46,53,31
49,54,31
51,54,31
56,60,31
56,60,31
58,61,31
60,64,31
69,73,31
70,77,31
73,81,31
82,88,31
92,100,31
95,107,31
106,117,31
124,137,31
155,169,31
40,41,31
41,42,31
41,41,31
42,42,31
42,42,31
43,42,31
43,44,31
43,44,31
44,44,31
46,47,31
47,48,31
47,49,31
49,53,31
51,54,31
50,55,31
53,56,31
53,57,31
53,58,31
55,59,31
56,61,31
59,62,31
59,64,31
62,68,31
63,69,31
64,71,31
69,76,31
72,80,31
80,87,31
84,93,31
87,95,31
28,30,31
31,30,31
31,32,31
31,31,31
32,32,31
34,34,31
34,34,31
34,35,31
35,37,31
36,37,31
37,39,31
37,38,31
36,41,31
38,42,31
39,41,31
40,42,31
43,44,31
44,47,31
46,49,31
48,51,31
50,53,31
53,56,31
57,58,31
60,64,31
60,68,31
69,73,31
75,83,31
83,91,31
87,97,31
98,117,31
33,33,31
32,32,31
33,33,31
33,33,31
32,32,31
34,35,31
34,34,31
35,34,31
34,35,31
36,36,31
36,36,31
36,37,31
36,36,31
36,37,31
39,38,31
40,41,31
40,40,31
43,42,31
44,44,31
47,46,31
48,49,31
53,53,31
56,56,31
59,59,31
62,63,31
69,68,31
74,74,31
81,80,31
95,95,31
116,117,31
26,26,31
26,26,31
28,28,31
29,29,31
28,29,31
31,31,31
30,31,31
30,30,31
31,31,31
33,33,31
32,32,31
33,33,31
34,34,31
34,34,31
34,35,31
37,37,31
37,37,31
38,39,31
41,40,31
42,43,31
43,43,31
46,47,31
49,49,31
50,51,31
54,55,31
59,58,31
62,62,31
73,72,31
83,82,31
101,101,31
26,27,31
28,28,31
29,29,31
29,30,31
31,30,31
32,32,31
34,33,31
33,33,31
34,33,31
34,33,31
36,35,31
36,36,31
37,38,31
38,38,31
40,40,31
40,41,31
42,43,31
44,44,31
46,48,31
47,49,31
49,51,31
52,54,31
57,58,31
60,61,31
63,68,31
69,74,31
73,79,31
82,87,31
88,97,31
98,107,31
28,31,31
29,30,31
29,31,31
30,32,31
30,32,31
31,33,31
31,33,31
32,35,31
34,36,31
34,36,31
35,37,31
35,38,31
36,39,31
36,39,31
35,38,31
38,39,31
39,40,31
39,41,31
41,44,31
43,46,31
44,47,31
46,50,31
48,52,31
50,53,31
53,57,31
55,58,31
59,64,31
61,67,31
64,71,31
73,81,31
35,36,31
35,37,31
35,38,31
35,37,31
37,40,31
37,39,31
39,41,31
39,41,31
41,44,31
41,45,31
42,44,31
43,47,31
44,48,31
44,50,31
48,51,31
47,52,31
50,53,31
50,56,31
53,58,31
56,60,31
58,64,31
61,71,31
67,74,31
71,80,31
80,87,31
84,94,31
92,104,31
104,117,31
116,133,31
134,156,31
27,27,32
28,28,32
27,28,32
27,27,32
27,27,32
29,28,32
29,28,32
30,30,32
30,29,32
30,29,32
31,31,32
33,32,32
34,33,32
35,34,32
35,35,32
37,36,32
38,38,32
39,39,32
40,40,32
44,44,32
45,44,32
48,48,32
50,52,32
56,58,32
62,64,32
70,71,32
82,83,32
92,92,32
109,112,32
133,135,32
28,28,32
27,28,32
28,28,32
27,27,32
28,27,32
30,30,32
29,31,32
31,30,32
30,32,32
32,32,32
31,33,32
33,33,32
33,33,32
33,34,32
34,35,32
35,35,32
35,37,32
35,37,32
36,38,32
37,39,32
39,41,32
40,42,32
42,43,32
43,45,32
44,47,32
48,50,32
50,53,32
54,56,32
57,59,32
58,61,32
29,28,32
28,29,32
31,30,32
30,30,32
31,32,32
31,32,32
32,33,32
33,33,32
33,34,32
35,35,32
36,35,32
35,35,32
36,35,32
37,38,32
40,38,32
40,40,32
41,41,32
42,43,32
44,44,32
45,46,32
45,47,32
49,52,32
52,53,32
53,55,32
57,58,32
60,64,32
67,72,32
71,75,32
74,79,32
89,98,32
27,27,32
28,27,32
28,27,32
29,27,32
28,28,32
27,27,32
28,27,32
29,29,32
29,30,32
30,31,32
30,32,32
32,31,32
35,33,32
38,35,32
38,36,32
37,35,32
38,37,32
38,38,32
40,39,32
43,41,32
45,43,32
47,44,32
49,46,32
53,49,32
56,51,32
59,54,32
64,60,32
73,65,32
83,72,32
93,79,32
27,26,32
28,27,32
28,27,32
29,27,32
29,27,32
30,28,32
32,28,32
32,29,32
32,30,32
33,31,32
33,33,32
32,32,32
33,34,32
35,35,32
37,36,32
39,38,32
40,39,32
41,40,32
42,42,32
45,45,32
47,48,32
51,51,32
54,52,32
57,56,32
62,60,32
64,63,32
74,72,32
84,83,32
94,94,32
111,109,32
27,26,32
26,25,32
26,27,32
29,29,32
30,28,32
30,27,32
30,28,32
31,28,32
32,30,32
32,30,32
32,30,32
33,30,32
33,31,32
34,31,32
33,31,32
35,32,32
34,33,32
35,32,32
34,33,32
35,32,32
35,32,32
35,34,32
37,35,32
37,34,32
39,36,32
40,37,32
41,38,32
42,39,32
43,39,32
45,40,32
27,27,32
28,28,32
29,29,32
30,29,32
30,29,32
31,30,32
32,32,32
31,32,32
32,33,32
33,32,32
33,34,32
33,33,32
34,34,32
35,34,32
35,35,32
37,38,32
39,39,32
40,39,32
41,40,32
42,43,32
43,44,32
48,45,32
49,47,32
52,50,32
54,52,32
56,53,32
58,56,32
64,65,32
72,72,32
75,76,32
27,25,32
27,27,32
29,28,32
29,29,32
30,30,32
29,30,32
29,29,32
31,31,32
31,32,32
32,33,32
33,33,32
32,33,32
33,32,32
37,35,32
37,35,32
37,36,32
37,36,32
37,38,32
39,40,32
40,41,32
42,42,32
44,45,32
45,45,32
47,48,32
50,50,32
54,53,32
57,59,32
61,62,32
67,70,32
72,75,32
26,26,33
28,27,33
27,27,33
27,28,33
29,27,33
28,27,33
29,27,33
29,28,33
29,28,33
29,27,33
29,27,33
29,27,33
29,27,33
31,28,33
32,30,33
33,30,33
32,30,33
33,31,33
32,31,33
60,59,33
63,61,33
68,64,33
72,69,33
75,70,33
82,75,33
86,82,33
94,86,33
100,93,33
111,99,33
122,112,33
26,26,33
26,28,33
27,27,33
27,27,33
28,28,33
28,27,33
28,30,33
29,31,33
30,31,33
32,34,33
33,34,33
34,35,33
34,35,33
36,37,33
36,37,33
38,38,33
41,40,33
42,42,33
43,42,33
46,44,33
48,48,33
51,50,33
54,54,33
58,58,33
63,63,33
71,70,33
81,77,33
89,86,33
104,99,33
119,116,33
40,41,33
40,42,33
40,42,33
39,44,33
39,42,33
40,41,33
40,40,33
40,40,33
40,40,33
40,41,33
43,41,33
43,43,33
43,45,33
44,45,33
45,46,33
46,47,33
48,48,33
48,49,33
51,52,33
53,53,33
55,57,33
59,60,33
64,64,33
69,71,33
75,76,33
84,85,33
93,94,33
103,106,33
120,122,33
134,140,33
30,30,33
30,31,33
30,31,33
34,33,33
34,34,33
32,33,33
34,34,33
34,35,33
35,35,33
38,36,33
39,37,33
42,38,33
42,39,33
44,42,33
43,41,33
44,43,33
47,45,33
50,47,33
52,47,33
53,50,33
57,51,33
59,55,33
63,60,33
69,62,33
70,68,33
76,71,33
84,79,33
94,86,33
98,98,33
111,109,33
28,27,33
28,28,33
28,27,33
29,29,33
30,29,33
31,30,33
31,31,33
33,33,33
35,34,33
36,33,33
36,34,33
37,36,33
39,39,33
39,38,33
42,40,33
42,42,33
43,43,33
48,46,33
47,48,33
51,52,33
53,52,33
57,54,33
59,57,33
64,62,33
68,65,33
73,70,33
80,74,33
87,83,33
96,93,33
106,99,33
65,64,33
65,64,33
66,65,33
65,67,33
68,68,33
67,69,33
69,69,33
69,70,33
68,70,33
68,69,33
70,69,33
70,69,33
69,70,33
69,70,33
69,69,33
69,69,33
70,70,33
70,71,33
70,70,33
70,71,33
70,72,33
70,72,33
70,71,33
70,71,33
71,72,33
71,72,33
71,72,33
69,72,33
69,72,33
69,72,33
29,28,33
29,28,33
29,27,33
29,29,33
30,28,33
30,30,33
31,32,33
32,31,33
33,31,33
34,32,33
36,34,33
37,37,33
40,38,33
42,41,33
43,42,33
44,44,33
45,44,33
47,46,33
49,49,33
54,53,33
57,56,33
59,58,33
68,68,33
74,74,33
86,85,33
93,93,33
103,104,33
119,120,33
140,141,33
160,161,33
41,41,33
41,41,33
43,43,33
44,44,33
46,47,33
48,49,33
49,50,33
51,50,33
52,53,33
55,53,33
56,54,33
58,56,33
61,58,33
63,62,33
68,64,33
70,68,33
74,71,33
81,75,33
84,82,33
87,85,33
92,87,33
99,97,33
107,100,33
111,108,33
119,113,33
120,121,33
127,124,33
140,132,33
151,143,33
166,155,33
48,47,33
49,47,33
50,47,33
49,50,33
50,50,33
52,51,33
51,50,33
53,51,33
54,53,33
56,54,33
56,54,33
57,55,33
58,58,33
60,60,33
61,61,33
63,62,33
64,64,33
68,67,33
69,68,33
70,70,33
72,73,33
74,74,33
75,77,33
77,79,33
81,81,33
83,81,33
84,80,33
87,84,33
89,84,33
92,86,33
75,71,33
75,74,33
74,72,33
75,75,33
77,75,33
77,77,33
76,76,33
81,79,33
82,80,33
81,82,33
83,81,33
83,82,33
85,85,33
84,85,33
86,86,33
87,89,33
88,92,33
92,93,33
92,96,33
92,96,33
93,95,33
96,96,33
97,98,33
98,99,33
99,99,33
101,100,33
103,103,33
105,105,33
106,105,33
107,106,33
28,27,33
28,29,33
28,27,33
27,29,33
29,30,33
29,30,33
29,30,33
31,30,33
32,32,33
31,31,33
31,31,33
33,31,33
34,33,33
34,35,33
35,36,33
37,36,33
38,38,33
38,39,33
40,39,33
42,41,33
43,42,33
45,44,33
47,47,33
51,49,33
52,53,33
56,55,33
57,57,33
61,61,33
67,68,33
71,69,33
29,29,33
30,29,33
31,30,33
32,32,33
32,32,33
33,34,33
35,35,33
36,36,33
37,36,33
38,39,33
39,40,33
42,41,33
41,42,33
44,44,33
46,45,33
48,48,33
49,49,33
51,51,33
54,55,33
57,56,33
59,59,33
64,63,33
69,69,33
71,72,33
74,73,33
80,79,33
83,82,33
87,87,33
95,95,33
98,104,33
30,33,33
31,34,33
31,35,33
33,35,33
34,36,33
35,37,33
33,35,33
34,36,33
36,38,33
38,38,33
38,38,33
38,38,33
38,38,33
39,39,33
39,40,33
39,39,33
37,37,33
40,40,33
40,40,33
40,41,33
40,42,33
39,42,33
38,42,33
39,43,33
40,42,33
40,43,33
41,43,33
42,43,33
42,44,33
42,44,33
39,38,33
40,39,33
41,40,33
42,41,33
42,43,33
43,44,33
43,43,33
44,44,33
46,46,33
46,46,33
49,49,33
50,50,33
49,50,33
50,51,33
53,54,33
54,55,33
55,57,33
57,58,33
57,59,33
59,60,33
62,63,33
64,67,33
70,71,33
72,73,33
75,77,33
83,84,33
88,91,33
97,98,33
104,106,33
111,118,33
37,35,33
37,36,33
37,36,33
36,35,33
37,37,33
38,37,33
37,36,33
39,36,33
38,38,33
38,38,33
40,38,33
40,38,33
40,38,33
41,38,33
42,38,33
42,39,33
43,40,33
44,40,33
43,40,33
44,41,33
45,41,33
45,43,33
44,42,33
45,43,33
45,44,33
45,43,33
45,44,33
47,44,33
46,44,33
47,46,33
29,26,33
30,27,33
30,27,33
31,28,33
30,28,33
32,28,33
34,30,33
34,30,33
35,30,33
35,31,33
35,32,33
39,32,33
39,34,33
39,34,33
39,34,33
41,34,33
42,35,33
42,37,33
43,39,33
44,39,33
48,40,33
49,41,33
52,41,33
54,44,33
57,47,33
61,47,33
64,50,33
68,51,33
75,54,33
79,57,33
38,36,33
37,34,33
38,36,33
40,38,33
39,37,33
40,38,33
40,38,33
39,38,33
43,40,33
43,40,33
43,40,33
41,40,33
42,40,33
43,41,33
47,44,33
48,44,33
48,44,33
48,44,33
50,45,33
49,45,33
50,47,33
53,48,33
52,48,33
55,49,33
57,51,33
61,54,33
60,54,33
63,56,33
67,58,33
72,60,33
36,30,33
36,30,33
37,30,33
38,31,33
37,31,33
37,30,33
39,32,33
39,34,33
41,35,33
42,33,33
43,35,33
45,35,33
45,36,33
47,36,33
45,37,33
50,38,33
53,40,33
55,41,33
55,41,33
60,42,33
61,42,33
61,43,33
64,46,33
70,46,33
73,48,33
77,50,33
81,50,33
86,51,33
89,52,33
94,53,33
34,27,33
34,28,33
34,29,33
34,29,33
35,31,33
35,31,33
37,30,33
39,30,33
39,32,33
40,32,33
41,33,33
44,32,33
45,33,33
47,34,33
46,35,33
47,35,33
50,36,33
51,38,33
53,38,33
55,39,33
57,41,33
59,42,33
62,42,33
66,44,33
72,45,33
73,46,33
80,47,33
84,48,33
89,49,33
94,50,33
30,30,33
30,31,33
30,30,33
30,31,33
31,32,33
31,32,33
32,31,33
33,32,33
33,33,33
34,32,33
34,33,33
33,32,33
35,33,33
34,32,33
34,34,33
35,33,33
36,33,33
36,34,33
35,34,33
37,35,33
36,34,33
38,35,33
38,35,33
37,36,33
38,37,33
38,36,33
37,37,33
39,36,33
39,37,33
28,27,33
27,28,33
28,28,33
28,28,33
29,29,33
30,30,33
29,29,33
33,33,33
32,32,33
33,34,33
35,34,33
36,37,33
38,40,33
40,39,33
41,41,33
44,44,33
46,47,33
49,48,33
50,51,33
54,55,33
58,58,33
61,61,33
65,67,33
72,73,33
75,78,33
82,86,33
84,86,33
87,93,33
92,95,33
94,95,33
36,34,33
36,35,33
37,35,33
36,35,33
38,34,33
38,35,33
39,36,33
39,36,33
40,37,33
41,38,33
43,38,33
42,40,33
44,39,33
43,40,33
44,41,33
45,42,33
45,42,33
45,43,33
48,43,33
49,44,33
49,46,33
51,46,33
51,46,33
52,47,33
52,47,33
53,48,33
53,48,33
54,49,33
55,51,33
56,51,33
27,26,33
27,26,33
26,26,33
26,26,33
28,27,33
28,27,33
28,27,33
27,27,33
27,27,33
28,27,33
29,28,33
29,29,33
29,29,33
28,28,33
43,45,33
44,45,33
46,46,33
45,47,33
46,47,33
47,48,33
48,50,33
50,50,33
50,51,33
51,52,33
53,53,33
54,54,33
55,56,33
56,56,33
57,58,33
58,59,33
31,26,34
31,26,34
31,27,34
33,27,34
34,28,34
36,29,34
37,32,34
38,33,34
40,34,34
42,35,34
43,37,34
45,39,34
47,40,34
47,40,34
51,46,34
53,48,34
55,49,34
56,50,34
58,50,34
58,52,34
63,55,34
64,55,34
68,58,34
70,59,34
74,64,34
77,64,34
81,69,34
83,70,34
84,70,34
85,71,34
27,28,34
29,28,34
29,28,34
29,29,34
31,30,34
30,31,34
31,31,34
31,34,34
31,34,34
32,33,34
33,33,34
34,33,34
35,35,34
35,35,34
36,36,34
37,36,34
36,36,34
38,36,34
38,38,34
39,40,34
40,39,34
39,40,34
40,41,34
40,41,34
43,42,34
43,43,34
46,46,34
46,46,34
46,49,34
46,50,34
27,29,34
28,29,34
28,30,34
29,30,34
29,31,34
30,31,34
30,31,34
31,31,34
30,32,34
31,33,34
33,34,34
34,35,34
35,37,34
37,37,34
37,39,34
39,39,34
40,40,34
40,42,34
44,46,34
46,48,34
48,51,34
49,52,34
51,56,34
54,58,34
59,60,34
63,65,34
71,72,34
79,74,34
85,80,34
89,83,34
45,40,34
45,42,34
48,44,34
47,46,34
48,47,34
49,48,34
52,49,34
54,52,34
55,53,34
57,55,34
58,56,34
59,57,34
60,59,34
63,62,34
69,63,34
71,69,34
71,68,34
74,71,34
79,72,34
83,75,34
87,81,34
92,86,34
96,88,34
99,94,34
108,99,34
115,107,34
121,112,34
131,121,34
140,130,34
149,136,34
49,50,34
51,51,34
52,51,34
53,54,34
54,54,34
53,55,34
54,55,34
54,56,34
57,57,34
57,58,34
59,58,34
59,59,34
60,61,34
62,62,34
64,63,34
65,65,34
68,67,34
68,69,34
71,73,34
74,73,34
74,75,34
77,77,34
79,79,34
81,82,34
83,83,34
85,84,34
85,86,34
87,88,34
94,95,34
97,97,34
29,26,34
29,28,34
29,28,34
32,30,34
32,30,34
32,30,34
33,31,34
33,31,34
34,33,34
35,33,34
35,34,34
37,33,34
37,34,34
39,36,34
39,35,34
39,36,34
41,36,34
43,38,34
43,40,34
45,40,34
45,42,34
48,42,34
50,45,34
53,47,34
54,48,34
57,50,34
60,52,34
62,55,34
65,58,34
69,62,34
28,27,34
29,27,34
29,27,34
29,28,34
31,28,34
30,28,34
31,28,34
31,28,34
31,28,34
33,28,34
33,28,34
32,28,34
32,29,34
34,31,34
35,31,34
34,31,34
35,33,34
37,33,34
38,35,34
38,35,34
39,36,34
38,35,34
38,35,34
39,37,34
41,38,34
42,39,34
43,41,34
44,44,34
46,46,34
49,48,34
27,27,34
29,29,34
29,29,34
28,28,34
30,29,34
29,28,34
29,29,34
31,31,34
31,31,34
32,32,34
34,34,34
35,36,34
37,38,34
37,37,34
39,38,34
40,40,34
40,39,34
43,42,34
43,44,34
48,48,34
50,50,34
52,52,34
53,53,34
55,55,34
57,57,34
60,61,34
62,63,34
64,64,34
68,67,34
68,68,34
28,28,34
29,28,34
31,29,34
30,29,34
33,32,34
32,31,34
33,32,34
34,32,34
35,32,34
36,34,34
37,36,34
38,37,34
36,37,34
37,38,34
41,40,34
41,40,34
43,42,34
44,42,34
45,45,34
47,45,34
48,46,34
50,50,34
51,51,34
56,53,34
56,54,34
60,58,34
63,62,34
71,70,34
73,72,34
81,79,34
32,30,34
32,32,34
31,32,34
31,32,34
31,31,34
33,33,34
33,33,34
34,35,34
36,36,34
36,36,34
37,36,34
38,38,34
38,38,34
41,40,34
41,41,34
40,40,34
41,41,34
43,43,34
47,45,34
48,47,34
49,49,34
52,51,34
53,53,34
57,55,34
58,57,34
65,63,34
69,68,34
76,73,34
81,82,34
93,94,34
33,30,34
34,30,34
34,31,34
36,31,34
35,30,34
35,31,34
36,32,34
38,31,34
39,33,34
39,32,34
39,33,34
41,35,34
40,37,34
41,38,34
42,39,34
44,39,34
43,38,34
46,39,34
47,41,34
47,39,34
49,42,34
53,44,34
55,46,34
56,48,34
61,52,34
65,54,34
70,55,34
74,61,34
80,68,34
89,77,34
27,28,34
28,29,34
28,28,34
29,29,34
30,29,34
30,30,34
28,29,34
29,30,34
29,31,34
30,30,34
30,31,34
31,32,34
31,32,34
32,31,34
31,32,34
32,31,34
58,58,34
61,60,34
61,62,34
65,64,34
69,68,34
73,73,34
75,74,34
80,80,34
83,83,34
87,87,34
94,92,34
99,99,34
106,106,34
118,115,34
28,27,34
29,29,34
30,30,34
30,30,34
30,30,34
31,32,34
33,33,34
32,33,34
33,33,34
32,34,34
33,34,34
34,34,34
35,35,34
35,36,34
36,36,34
35,36,34
36,35,34
39,37,34
39,36,34
36,36,34
38,37,34
39,37,34
39,38,34
38,38,34
37,37,34
40,37,34
40,37,34
39,37,34
40,37,34
38,37,34
38,39,34
38,37,34
37,36,34
39,38,34
40,38,34
39,39,34
40,40,34
40,40,34
40,41,34
40,41,34
41,41,34
42,41,34
42,43,34
42,42,34
43,44,34
43,43,34
44,45,34
45,45,34
47,46,34
47,48,34
50,50,34
51,52,34
52,52,34
54,53,34
55,55,34
58,59,34
64,63,34
65,69,34
68,72,34
71,74,34
37,37,35
37,39,35
39,39,35
38,39,35
39,39,35
40,40,35
42,42,35
43,43,35
43,43,35
44,44,35
46,46,35
48,46,35
49,46,35
49,47,35
49,48,35
52,52,35
54,55,35
56,56,35
59,58,35
60,60,35
63,62,35
69,67,35
72,68,35
76,75,35
81,79,35
91,85,35
99,94,35
105,99,35
119,109,35
128,118,35
29,29,35
30,28,35
30,29,35
30,28,35
30,29,35
28,29,35
29,30,35
29,30,35
32,31,35
32,32,35
32,31,35
31,32,35
32,32,35
33,34,35
34,34,35
35,34,35
37,35,35
38,38,35
38,37,35
41,40,35
43,43,35
43,43,35
44,44,35
49,48,35
52,50,35
54,53,35
57,57,35
61,61,35
70,68,35
76,76,35
30,29,35
31,29,35
32,32,35
31,31,35
31,32,35
34,33,35
35,34,35
35,35,35
35,35,35
35,33,35
35,34,35
35,35,35
35,35,35
37,36,35
36,35,35
38,37,35
38,37,35
39,38,35
40,39,35
40,40,35
43,42,35
44,43,35
45,44,35
48,47,35
49,48,35
50,47,35
51,52,35
55,53,35
57,54,35
58,60,35
25,27,35
27,27,35
27,26,35
26,27,35
27,27,35
29,29,35
29,29,35
29,29,35
27,27,35
28,29,35
30,29,35
30,30,35
30,30,35
31,31,35
31,31,35
34,32,35
32,33,35
34,33,35
36,34,35
37,36,35
38,38,35
40,37,35
40,39,35
42,39,35
45,41,35
45,41,35
48,42,35
51,45,35
54,48,35
56,50,35
26,26,35
28,28,35
29,28,35
28,29,35
29,29,35
28,28,35
30,30,35
30,31,35
30,31,35
32,32,35
34,33,35
33,33,35
35,34,35
36,36,35
38,36,35
38,36,35
39,38,35
41,40,35
43,41,35
46,45,35
47,46,35
47,47,35
51,50,35
53,53,35
55,56,35
59,57,35
62,59,35
68,65,35
75,73,35
77,76,35
27,26,35
29,28,35
28,29,35
28,29,35
29,28,35
29,28,35
29,29,35
29,29,35
31,32,35
31,31,35
32,32,35
31,33,35
33,33,35
32,32,35
33,33,35
35,35,35
35,36,35
37,35,35
36,37,35
38,37,35
40,39,35
40,39,35
51,51,35
52,51,35
58,57,35
57,57,35
59,60,35
62,61,35
64,64,35
69,68,35
27,26,35
28,27,35
29,28,35
30,29,35
30,29,35
31,31,35
32,30,35
32,31,35
32,33,35
36,35,35
36,36,35
38,37,35
38,38,35
40,39,35
41,39,35
41,41,35
44,43,35
45,45,35
50,48,35
